
> @cms/themes@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\themes
> tsc --noEmit

src/admin/pages/ListThemes.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/ListThemes.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/admin/pages/ListThemes.tsx(81,10): error TS2304: Cannot find name 'confirm'.
src/admin/pages/ListThemes.tsx(94,31): error TS7006: Parameter 'theme' implicitly has an 'any' type.
src/admin/pages/ListThemes.tsx(103,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(103,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(104,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(104,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(104,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(105,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(110,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(110,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(111,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(111,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(112,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(112,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(113,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(113,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(113,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(114,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(114,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListThemes.tsx(116,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(117,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListThemes.tsx(118,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
