
> @cms/translations@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\translations
> tsc --noEmit

src/admin/index.ts(1,38): error TS6142: Module './pages/Languages' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/translations/src/admin/pages/Languages.tsx', but '--jsx' is not set.
src/admin/pages/Languages.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/Languages.tsx(50,33): error TS2503: Cannot find namespace 'React'.
src/admin/pages/Languages.tsx(50,51): error TS2304: Cannot find name 'HTMLInputElement'.
src/admin/pages/Languages.tsx(50,70): error TS2304: Cannot find name 'HTMLSelectElement'.
src/admin/pages/Languages.tsx(52,34): error TS2304: Cannot find name 'HTMLInputElement'.
src/admin/pages/Languages.tsx(55,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/Languages.tsx(61,34): error TS2503: Cannot find namespace 'React'.
src/admin/pages/Languages.tsx(83,25): error TS18046: 'errorData' is of type 'unknown'.
src/admin/pages/Languages.tsx(119,10): error TS2304: Cannot find name 'confirm'.
src/admin/pages/Languages.tsx(132,37): error TS7006: Parameter 'lang' implicitly has an 'any' type.
src/admin/pages/Languages.tsx(160,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(160,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(161,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(161,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(161,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(162,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(167,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(167,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(168,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(168,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(169,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(169,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(170,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(170,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(170,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(171,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(171,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(173,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(174,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(175,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(175,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(176,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(176,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(181,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(182,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(183,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(186,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(186,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(188,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(193,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(193,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(194,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(194,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(195,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(195,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(197,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(198,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(198,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(199,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(199,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(200,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(200,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(201,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(201,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(203,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(204,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(204,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(215,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(215,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(217,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(218,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(220,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(220,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(221,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(221,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(223,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(224,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(224,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Languages.tsx(234,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(235,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(237,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Languages.tsx(237,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
