
> @cms/menu@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\menu
> tsc --noEmit

src/admin/index.ts(1,38): error TS6142: Module './pages/ListMenus' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/ListMenus.tsx', but '--jsx' is not set.
src/admin/index.ts(2,39): error TS6142: Module './pages/CreateMenu' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/CreateMenu.tsx', but '--jsx' is not set.
src/admin/index.ts(3,37): error TS6142: Module './pages/EditMenu' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/EditMenu.tsx', but '--jsx' is not set.
src/admin/index.ts(4,38): error TS6142: Module './pages/MenuItems' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/MenuItems.tsx', but '--jsx' is not set.
src/admin/pages/CreateMenu.tsx(3,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/CreateMenu.tsx(4,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/admin/pages/CreateMenu.tsx(16,33): error TS2503: Cannot find namespace 'React'.
src/admin/pages/CreateMenu.tsx(16,51): error TS2304: Cannot find name 'HTMLInputElement'.
src/admin/pages/CreateMenu.tsx(16,70): error TS2304: Cannot find name 'HTMLSelectElement'.
src/admin/pages/CreateMenu.tsx(18,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/CreateMenu.tsx(31,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/CreateMenu.tsx(38,34): error TS2503: Cannot find namespace 'React'.
src/admin/pages/CreateMenu.tsx(65,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(65,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(66,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(66,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(67,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(67,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(68,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(68,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(69,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(69,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(69,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(70,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(70,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(72,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(73,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(74,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(76,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(76,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(77,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(77,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(78,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(78,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(79,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(79,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(81,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(81,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(83,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(86,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(86,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(87,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(87,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(89,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(90,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(90,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(100,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(100,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(102,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(103,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(105,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(105,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(106,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(106,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(108,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(109,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(109,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(118,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(118,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(120,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(121,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(123,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(123,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(124,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(124,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(126,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(127,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(127,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(134,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(134,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(134,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(135,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(135,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(135,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(136,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(137,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(137,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(139,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(140,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(141,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(143,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(143,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(144,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(144,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(150,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(151,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(151,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateMenu.tsx(157,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateMenu.tsx(158,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
