
> @cms/widgets@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\widgets
> tsc --noEmit

src/admin/pages/CreateWidget.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/CreateWidget.tsx(4,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/admin/pages/CreateWidget.tsx(74,33): error TS2503: Cannot find namespace 'React'.
src/admin/pages/CreateWidget.tsx(74,51): error TS2304: Cannot find name 'HTMLInputElement'.
src/admin/pages/CreateWidget.tsx(74,70): error TS2304: Cannot find name 'HTMLSelectElement'.
src/admin/pages/CreateWidget.tsx(76,34): error TS2304: Cannot find name 'HTMLInputElement'.
src/admin/pages/CreateWidget.tsx(78,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/CreateWidget.tsx(84,34): error TS2503: Cannot find namespace 'React'.
src/admin/pages/CreateWidget.tsx(84,52): error TS2304: Cannot find name 'HTMLInputElement'.
src/admin/pages/CreateWidget.tsx(84,71): error TS2304: Cannot find name 'HTMLTextAreaElement'.
src/admin/pages/CreateWidget.tsx(84,93): error TS2304: Cannot find name 'HTMLSelectElement'.
src/admin/pages/CreateWidget.tsx(86,34): error TS2304: Cannot find name 'HTMLInputElement'.
src/admin/pages/CreateWidget.tsx(89,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/CreateWidget.tsx(95,34): error TS2503: Cannot find namespace 'React'.
src/admin/pages/CreateWidget.tsx(131,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(131,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(132,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(132,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(134,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(135,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(135,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(145,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(150,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(150,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(151,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(151,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(153,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(154,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(154,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(161,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(161,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(161,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(163,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(163,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(163,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(164,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(164,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(164,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(165,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
