
> @cms/system@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\system
> tsc --noEmit

src/admin/index.ts(1,39): error TS6142: Module './pages/SystemInfo' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/SystemInfo.tsx', but '--jsx' is not set.
src/admin/index.ts(2,40): error TS6142: Module './pages/Maintenance' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/Maintenance.tsx', but '--jsx' is not set.
src/admin/index.ts(3,38): error TS6142: Module './pages/Redirects' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/Redirects.tsx', but '--jsx' is not set.
src/admin/pages/Maintenance.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/Maintenance.tsx(33,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/Maintenance.tsx(41,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/Maintenance.tsx(43,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/Maintenance.tsx(51,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/Maintenance.tsx(68,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(68,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(69,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(69,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(69,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(70,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(76,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(76,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(78,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(83,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(83,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(84,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(84,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(85,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(85,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(86,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(86,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(86,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(87,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(87,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(89,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(90,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(91,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(91,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(92,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(92,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(97,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(98,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(99,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(101,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(101,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(102,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(103,23): error TS7006: Parameter 'task' implicitly has an 'any' type.
src/admin/pages/Maintenance.tsx(108,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(108,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(109,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(109,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(110,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(110,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(111,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(111,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(112,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(112,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(112,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(113,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(113,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(113,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(114,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(114,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(116,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(117,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(118,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(118,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(119,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(119,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(129,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(130,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(130,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(130,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(136,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(137,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(138,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(141,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(141,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(146,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(146,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(147,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(147,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(149,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(149,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(150,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(150,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(151,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(153,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(153,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(154,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(154,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(155,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(157,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(158,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(158,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(159,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(159,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(163,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(164,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(164,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(168,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(169,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(170,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(171,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(173,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(174,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(177,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(178,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(181,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(181,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(182,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(182,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Maintenance.tsx(182,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(183,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Maintenance.tsx(185,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/Redirects.tsx(66,33): error TS2503: Cannot find namespace 'React'.
src/admin/pages/Redirects.tsx(66,51): error TS2304: Cannot find name 'HTMLInputElement'.
src/admin/pages/Redirects.tsx(66,70): error TS2304: Cannot find name 'HTMLSelectElement'.
src/admin/pages/Redirects.tsx(68,34): error TS2304: Cannot find name 'HTMLInputElement'.
src/admin/pages/Redirects.tsx(70,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/admin/pages/Redirects.tsx(76,34): error TS2503: Cannot find namespace 'React'.
src/admin/pages/Redirects.tsx(98,25): error TS18046: 'errorData' is of type 'unknown'.
src/admin/pages/Redirects.tsx(131,10): error TS2304: Cannot find name 'confirm'.
src/admin/pages/Redirects.tsx(144,37): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/admin/pages/Redirects.tsx(163,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
